2025-07-28 00:13:51,755 INFO  Logger.cs: 70 - 
2025-07-28 02:00:52,287 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper
2025-07-28 02:00:52,288 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-07-28 02:00:52,289 INFO  ExportHelper.cs: 153 - Creating package directories with name Simplified ABB Gripper and save path C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models
2025-07-28 02:00:53,812 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\CMakeLists.txt
2025-07-28 02:00:53,814 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\config\joint_names_Simplified ABB Gripper.yaml
2025-07-28 02:00:53,815 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\package.xml
2025-07-28 02:00:53,815 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\package.xml
2025-07-28 02:00:53,817 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\launch\
2025-07-28 02:00:53,817 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\launch\
2025-07-28 02:00:53,817 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-07-28 02:00:53,817 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-07-28 02:00:53,817 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-07-28 02:00:53,820 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-07-28 02:00:53,820 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-07-28 02:00:53,820 INFO  ExportHelper.cs: 197 - Hiding all components
2025-07-28 02:00:54,000 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-07-28 02:00:54,000 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-07-28 02:00:54,000 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2025-07-28 02:00:54,014 INFO  ExportHelper.cs: 270 - Exporting link: ABB_Gripper_Finger_1
2025-07-28 02:00:54,014 INFO  ExportHelper.cs: 272 - Link ABB_Gripper_Finger_1 has 0 children
2025-07-28 02:00:54,014 INFO  ExportHelper.cs: 317 - ABB_Gripper_Finger_1: Exporting STL with coordinate frame Coordinate System1 <ABB Gripper Finger 1-1>
2025-07-28 02:00:54,014 INFO  ExportHelper.cs: 322 - ABB_Gripper_Finger_1: Reference geometry name ABB Gripper Finger 1-1
2025-07-28 02:00:54,032 INFO  ExportHelper.cs: 330 - Saving STL to C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\meshes\ABB_Gripper_Finger_1.STL
2025-07-28 02:00:54,186 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-28 02:00:54,189 INFO  ExportHelper.cs: 270 - Exporting link: ABB_Gripper_Finger_2
2025-07-28 02:00:54,189 INFO  ExportHelper.cs: 272 - Link ABB_Gripper_Finger_2 has 0 children
2025-07-28 02:00:54,189 INFO  ExportHelper.cs: 317 - ABB_Gripper_Finger_2: Exporting STL with coordinate frame Coordinate System1 <ABB Gripper Finger 2-1>
2025-07-28 02:00:54,189 INFO  ExportHelper.cs: 322 - ABB_Gripper_Finger_2: Reference geometry name ABB Gripper Finger 2-1
2025-07-28 02:00:54,222 INFO  ExportHelper.cs: 330 - Saving STL to C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\meshes\ABB_Gripper_Finger_2.STL
2025-07-28 02:00:54,269 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-28 02:00:54,269 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System1 <Base_Link-1>
2025-07-28 02:00:54,269 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name Base_Link-1
2025-07-28 02:00:54,331 INFO  ExportHelper.cs: 330 - Saving STL to C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\meshes\base_link.STL
2025-07-28 02:00:54,414 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-28 02:00:54,414 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-07-28 02:00:54,460 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-07-28 02:00:54,460 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-07-28 02:00:54,460 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\urdf\Simplified ABB Gripper.urdf
2025-07-28 02:00:54,719 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\urdf\Simplified ABB Gripper.csv
2025-07-28 02:00:54,721 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-28 02:00:54,721 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-28 02:00:54,722 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-28 02:00:54,722 INFO  ExportHelper.cs: 234 - Copying log file
2025-07-28 02:00:54,722 INFO  ExportHelper.cs: 439 - Copying C:\Users\mmm m\sw2urdf_logs\sw2urdf.log to C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified ABB Gripper\export.log
